 ,No.,Deletion,Glucose (aerobe),Galactose,Glycerol,Ethanol
 ,227,YPR036W,1.0000000007094427,1.0000000001776126,1.0000000012340575,1.0000000014172634
 ,228,YNL130C,1.0000000000353197,1.0000000008620236,1.0000000038603036,1.0000000035561631
 ,229,YHR018C,0.0,0.0,0.0,0.0
 ,230,YDR408C,-5.0,0.0,-1.7042171021908136e-12,0.0
 ,231,YLR157C,1.0000000007961571,0.9999999998373166,0.9999999999999958,1.0000000008232857
 ,232,YHR002W,0.9990510790657324,0.9990510718676389,0.9991030841479742,0.999770661411807
 ,233,YBR126C,0.0,0.0,0.0,0.0
 ,234,YLL041C,0.981413210094661,0.9814132100083878,1.0000000011072407,0.0
 ,235,YDL055C,0.0,0.0,0.0,0.0
 ,236,YGL202W,1.0000000001041511,1.0000000000212201,0.9999999998846376,1.000000001417357
 ,237,YNL141W,1.000000000311703,0.9999999963018853,0.9999999999999135,1.0000000013443315
 ,238,YMR318C,1.0000000005865082,1.000000000022886,1.0000000005037508,1.000000001417286
 ,239,YCL018W,1.0000000051511562,0.9999999999541939,0.9999999885458885,1.000000001417303
 ,240,YBR294W,1.0000000051511562,0.9999999999541939,0.9999999885458885,1.000000001417303
 ,241,YDL067C,0.7571803755598163,0.7571803805745649,-5.0,-5.0
 ,242,YJL130C,1.000000001927834,0.9999999999942489,1.0000000020150939,1.0000000014172785
 ,243,YKL060C,0.24463490368780294,0.18605378079706664,0.0,0.0
 ,244,YOL020W,1.0000000001066778,0.9999999960800572,1.0000000000000029,1.0000000027390419
 ,245,YDR135C,1.0000000000511744,0.9999999999942081,0.9999999999999897,1.0000000013401422
 ,246,YFL011W,1.0000000000511744,0.9999999999942081,0.9999999999999897,1.0000000013401422
 ,247,YEL021W,1.0000000000511744,0.9999999999942081,0.9999999999999897,1.0000000013401422
 ,248,YBL030C,1.0000000000511744,0.9999999999942081,0.9999999999999897,1.0000000013401422
 ,249,YMR256C,0.757180379353353,0.7571803754739062,-5.0,-5.0
 ,250,YJR159W,1.000000000050342,0.9999999999942363,1.0000000000000506,0.9999999623660955
 ,251,YNL270C,1.0000000056850933,1.0000000002918799,0.9999999999999369,1.0000000014172803
 ,252,YJL071W,1.0000000056850933,1.0000000002918799,0.9999999999999369,1.0000000014172803
 ,253,YKL182W,0.0,0.0,0.0,0.0
 ,254,YOR303W,1.000000000035282,1.0000000032627074,1.000000000049762,1.0000000014201533
 ,255,YPL275W,1.000000000035282,1.0000000032627074,1.000000000049762,1.0000000014201533
 ,256,YFR025C,1.0000000000887497,0.9999999996814449,0.9999999999999551,0.9999999997683677
 ,257,YMR013C,1.0000000016246615,0.9999999898200124,1.0000000004612055,1.0000000012186083
 ,258,YDR322C-A,1.0000000016246615,0.9999999898200124,1.0000000004612055,1.0000000012186083
 ,259,YER073W,1.0000000016246615,0.9999999898200124,1.0000000004612055,1.0000000012186083
 ,260,YLR260W,1.0000000016246615,0.9999999898200124,1.0000000004612055,1.0000000012186083
 ,261,YPL117C,0.0,0.0,0.0,0.0
 ,262,YGR007W,1.0000000000170455,0.9999999999942012,0.9999999999999276,1.0000000013958852
 ,263,YKL152C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000020511775
 ,264,YLR450W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,265,YJR019C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,266,YBL098W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,267,YDL095W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,268,YOR270C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,269,YGL224C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,270,YNL268W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,271,YHR020W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,272,YKR039W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,273,YPL087W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,274,YDL178W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,275,YLL043W,1.0000000000275056,0.9999999999942004,0.9999999999999276,1.0000000009877426
 ,276,YPL258C,1.000000000035332,1.0000000000930571,1.000000000000027,1.000000001417287
 ,277,YNR056C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,278,YML086C,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,279,YPL097W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,280,YDR268W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,281,YJL216C,1.00000000005099,0.999999998611357,0.9999999953539069,1.0000000019360664
 ,282,YJL221C,1.0000000000769693,0.9999999987499156,1.0000000000001652,1.0000000014172736
 ,283,YER141W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,284,YDR204W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,285,YNL220W,-1.3759103989286228e-09,8.170331356002458e-07,-2.8038754378218267e-12,0.0
 ,286,YMR293C,1.0000000002029104,1.0000000001618072,1.0000000002348637,1.0000000014172388
 ,287,YDR343C,1.0000000002029104,1.0000000001618072,1.0000000002348637,1.0000000014172388
 ,288,YGR060W,0.0,0.0,0.0,0.0
 ,289,YAL038W,0.9999999899729177,0.9999999981294714,1.0000000045732118,1.0000000012469163
 ,290,YCL064C,0.9999999899729177,0.9999999981294714,1.0000000045732118,1.0000000012469163
 ,291,YER174C,0.9999999899729177,0.9999999981294714,1.0000000045732118,1.0000000012469163
 ,292,YGL119W,1.0000000000353009,0.9999999997126356,0.9999999960530356,1.0000000015068007
 ,293,YML126C,0.0,0.0,0.0,0.0
 ,294,YHR044C,1.0000000001204823,1.0000000024874824,1.0000000004197647,1.0000000014172732
 ,295,YFR019W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,296,YNR019W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,297,YJR152W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,298,YBR199W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,299,YJR109C,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,300,YCR048W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,301,YDL182W,1.0000000000352731,0.9999999999941556,0.9999999846418367,1.0000000014172796
 ,302,YER069W,0.0,0.0,0.0,0.0
 ,303,YJR148W,0.0,0.0,0.0,0.0
 ,304,YIL111W,1.0000000000224045,0.9999999967631952,0.9999999975934255,1.0000000014172556
 ,305,YOL097C,1.0000000000352993,0.9999999999941689,1.0000000044823711,1.0000000014172896
 ,306,YBR153W,0.0,0.0,0.0,0.0
 ,307,YLR354C,1.0000000056850933,1.0000000000052152,0.9999999808272082,1.0000000012710961
 ,308,YKR069W,0.9999999980710413,0.9999999999942214,0.9999999999283341,1.0000000014172608
 ,309,YJR158W,0.9999999980710413,0.9999999999942214,0.9999999999283341,1.0000000014172608
 ,310,YPR033C,0.9999999980710413,0.9999999999942214,0.9999999999283341,1.0000000014172608
 ,311,YMR085W,0.9999999980710413,0.9999999999942214,0.9999999999283341,1.0000000014172608
 ,312,YGL154C,0.0,0.0,0.0,0.0
 ,313,YPR062W,1.0000000000354752,0.9999999996670352,0.9999999999900918,0.9999999999000466
 ,314,YHR039C-A,1.0000000070513695,0.9999999999941916,0.9999999999995903,1.0000000016923145
 ,315,YNL202W,1.0000000002018583,0.9999999959401662,0.999999998318807,1.0000000014172714
 ,316,YER023W,0.0,0.0,0.0,0.0
 ,317,YBR026C,1.0000000000353104,0.999999998771734,1.0000000000002705,1.0000000017688846
 ,318,YCR034W,0.0,0.0,0.0,0.0
 ,319,YER060W,1.0000000000353095,0.9999999999941692,0.9999999999606571,1.0000000012022843
 ,320,YBR069C,1.0000000000352622,0.9999999999942744,1.0000000000000058,1.000000001710688
 ,321,YGR177C,1.0000000000352622,0.9999999999942744,1.0000000000000058,1.000000001710688
 ,322,YJR133W,1.0000000000353466,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,323,YBR176W,1.0000000043380874,0.9999999955108404,0.9999999992926112,1.000000001483018
 ,324,YGL040C,1.0000000050019553,0.9999999999942378,0.999999994088183,1.0000000020154
 ,325,YLR133W,1.0000000000353466,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,326,YDL215C,1.0000000000501257,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,327,YML004C,1.0000000000353015,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,328,YPL057C,1.0000000000353135,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,329,YDR058C,1.0000000000353135,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,330,YDR315C,1.0000000000353775,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,331,YGR255C,1.0000000000353775,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,332,YBR161W,0.9999999997581314,0.99999999936073,1.000000001695387,1.0000000014173027
 ,333,YNL169C,0.9995731372817449,0.9995731372407354,0.9995965432090308,0.9997035822309013
 ,334,YCL069W,0.9999999994899362,1.0000000002102076,1.0000000000000093,0.9999999978594094
 ,335,YNL104C,1.0000000000353038,0.9999999999942043,0.9999999968646068,1.0000000022147646
 ,336,YML081C-A,0.8222712172489605,0.8222712337460305,0.40194170531386214,-5.0
 ,337,YDL045C,1.000000000035331,0.9999999999941982,1.0000000002018823,1.0000000015922554
 ,338,YLR180W,0.9999999969656073,0.9999999999942182,0.9999999989683308,1.0000000014172241
 ,339,YOR245C,0.9999999969656073,0.9999999999942182,0.9999999989683308,1.0000000014172241
 ,340,YGR282C,0.9999999969656073,0.9999999999942212,0.9999999989683308,1.0000000014172241
 ,341,YDL198C,0.9999999969656073,0.9999999999942212,0.9999999989683308,1.0000000014172241
 ,342,YOR180C,0.9999999969656073,0.9999999999942212,0.9999999989683308,1.0000000014172241
 ,343,YNR043W,0.0,0.0,0.0,0.0
 ,344,YOR360C,0.9999999940717461,0.9999999995029066,0.9999999986295744,1.0000000014114923
 ,345,YOR335C,1.0000000006287069,1.000000000340432,0.9999999966086534,1.0000000014172827
 ,346,UNKNOWN,1.000000000590523,1.0000000000176785,0.9999999999999917,1.0000000014313342
 ,347,YGR204W,-1.0631280633162679e-09,9.945013702464146e-13,0.0,-5.0
 ,348,YJL005W,1.0000000000353653,0.9999999998222063,0.9999999998306964,1.0000000014172028
 ,349,YOL065C,1.0000000000353433,1.0000000001546525,1.0000000148142039,1.000000001417274
 ,350,YPL028W,0.0,0.0,0.0,0.0
 ,351,YFL001W,1.0000000000353166,0.9999999999942674,1.00000000000006,1.0000000013369312
 ,352,YKL217W,1.0000000000353166,0.9999999999941971,0.9999999999999136,1.0000000005736611
 ,353,YJR016C,0.0,0.0,0.0,0.0
 ,354,YDL100C,1.000000000035318,0.9999999999930362,1.0000000001017635,1.0000000043475872
 ,355,YOR095C,1.6639585015482303e-09,9.76823283133605e-10,2.4285608599603176e-08,4.461410614580533e-10
 ,356,YEL038W,1.000000000133298,0.999999999994209,1.0000000004647147,1.0000000013157395
 ,357,YGR185C,1.000000000628702,0.9999999996627639,1.000000000437565,1.0000000025509135
 ,358,YOR377W,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,359,YPL265W,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,360,YML008C,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,361,YDR441C,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,362,YMR296C,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,363,YPL023C,1.000000000628702,0.9999999999728567,0.9999999851848699,1.0000000028011846
 ,364,YER090W,0.0,0.0,0.0,0.0
 ,365,YGR199W,0.9999999991952817,0.9999999999941925,0.9999999907963989,1.0000000014173012
 ,366,YPL212C,0.9999999991952817,0.9999999999941925,0.9999999907963989,1.0000000014173012
 ,367,YMR145C,0.9999999991952817,0.9999999999941925,0.9999999907963989,1.0000000014173012
 ,368,YNL280C,0.0,0.0,0.0,0.0
 ,369,YDR007W,0.0,0.0,0.0,0.0
 ,370,YIL160C,1.000000011833336,1.0000000053024212,1.0000000001611014,0.9999999859792053
 ,371,YNR072W,1.0000000000353202,0.9999999999941903,1.0000000000000449,0.9999999185131775
 ,372,YML022W,1.0000000000353202,0.9999999999941903,1.0000000000000449,0.9999999185131775
 ,373,YDR062W,1.000000000035318,0.999999985083012,1.0000000000000184,0.999999947579528
 ,374,YPR159W,1.000000000035318,0.999999985083012,1.0000000000000184,0.999999947579528
 ,375,YDR017C,1.000000000035318,0.999999985083012,1.0000000000000184,0.999999947579528
 ,376,YMR303C,1.000000000035318,0.999999999994185,1.000000000000033,1.000000002503211
 ,377,YML123C,1.000000000035318,0.9999999999942258,1.0000000000000184,0.9999999836610725
 ,378,YPR167C,1.0000000000353135,0.9999999999764494,1.0000000011815202,1.000000001754152
 ,379,YER087W,1.0000000014539343,0.9999999999942004,0.999999978475908,1.0000000009877426
 ,380,YHR190W,0.0,0.0,0.0,0.0
 ,381,YHL011C,1.000000000107331,1.0000000000000644,1.0000000000000098,1.0000000021968904
 ,382,YMR313C,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,383,YGR143W,1.000000000303625,0.999999999630387,0.9999999999283209,1.0000000014172774
 ,384,YHR007C,0.0,0.0,0.0,0.0
 ,385,YBR205W,1.0000000000352625,0.9999999998373166,0.9999999992279992,1.0000000055187357
 ,386,YOR163W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,387,YOR321W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,388,YBR003W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,389,YDL085W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,390,YBR183W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,391,YGL256W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,392,YGR260W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,393,YER099C,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,394,YBL013W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,395,YJR048W,1.0000000000353477,0.9999999994244201,0.9999999999941686,0.999999996470162
 ,396,YNL256W,0.0,0.0,0.0,0.0
 ,397,YLR174W,-1.0247071099086476e-09,1.8755823758971545e-09,0.0,0.0
 ,398,YLL028W,0.9999999997049678,0.9999999999941965,1.0000000000000613,1.0000000014172776
 ,399,YBR218C,1.0000000000353069,0.9999999937764655,0.9999999746926538,1.0000000014172754
 ,400,YHR001W-A,0.7627134313882636,0.7627134332412701,-5.0,-5.0
 ,401,YMR207C,1.0000000002029104,0.9999999999942345,0.9999999486764302,1.000000001417228
 ,402,YGR286C,1.0000000001713638,0.9999999999942276,1.0000000000166804,1.0000000002231497
 ,403,YCR037C,1.0000000002687837,1.0000000000783027,1.0000000001241829,1.000000001417122
 ,404,YIR031C,1.0000000002687837,1.0000000000783027,1.0000000001241829,1.000000001417122
 ,405,YLR359W,-5.0,-5.0,-5.0,0.0
 ,406,YDL205C,1.0000000000416838,0.9999999999942574,1.000000000000002,1.0000000014172945
 ,407,YMR217W,0.0,0.0,0.0,0.0
 ,408,YER170W,1.0000000000353035,1.00000000365032,1.0000000053428502,0.9275671497552261
 ,409,YBR039W,0.8222712171719475,0.8222712171311654,0.4019417053137205,-5.0
 ,410,YER024W,1.0000000000353122,0.9999999960800572,0.9999999838673949,1.0000000014172932
 ,411,YKL004W,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,412,YOR136W,1.0000000000352727,1.0000000005900256,1.0000000023133695,1.0000000014172723
 ,413,YNL142W,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,414,YPL234C,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,415,YOR209C,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,416,YGL026C,0.0,0.0,0.0,0.0
 ,417,YHR094C,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,418,Q0045,0.7571803805764318,0.7571803805452559,-5.0,-5.0
 ,419,YGR138C,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,420,YLR258W,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,421,YGL125W,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,422,YNL101W,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,423,YBR127C,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,424,YLR164W,0.9999999998428736,0.999999977338574,0.9999999953779796,1.0000000011027135
 ,425,YNL318C,0.9999999999184189,1.000000002875095,1.000000008117858,1.0000000014173223
 ,426,YJL137C,0.9999999999184189,1.000000002875095,1.000000008117858,1.0000000014173223
 ,427,YGL009C,0.9999999999888939,0.999999977338574,1.0000000015892203,1.0000000014173056
 ,428,YLR028C,0.9999999999888939,0.999999977338574,1.0000000015892203,1.0000000014173056
 ,429,YDR497C,0.9999999999888939,0.999999977338574,1.0000000015892203,1.0000000014173056
 ,430,YBR115C,0.0,0.0,0.0,0.0
 ,431,YKL055C,0.9999999993766916,1.0000000056439902,0.9999999999999984,1.0000000014172659
 ,432,YGR192C,1.0000000000353513,1.0000000000404523,1.0000000005012004,1.0000000014172639
 ,433,YFL053W,1.0000000000353513,1.0000000000404523,1.0000000005012004,1.0000000014172639
 ,434,YDR368W,1.0000000000353513,1.0000000000404523,1.0000000005012004,1.0000000014172639
 ,435,YBL045C,0.7627134311217793,0.7627134310904423,-5.0,-5.0
 ,436,YGR043C,1.000000000035308,0.9999999997741946,0.9999999997352339,1.0000000138282668
 ,437,YPR184W,1.0000000000353264,0.999999999994199,1.0000000005166734,1.000000001417277
 ,438,YAR071W,1.0000000000353264,0.999999999994199,1.0000000005166734,1.000000001417277
 ,439,YLR060W,1.0000000000353264,0.999999999994199,1.0000000005166734,1.000000001417277
 ,440,YOR184W,0.9986057378087427,0.9986057372318123,1.0000000005166734,1.000000001417277
 ,441,YJL167W,0.0,-3.4156903662217633e-10,0.0,0.0
 ,442,Q0130,0.8222712262653097,0.8222712164083962,0.40194170632438075,-5.0
 ,443,YBR149W,1.000000000189723,0.9999999999941651,0.9999999999999422,1.0000000014130925
 ,444,YKL035W,0.9999999999978189,0.9999999999942062,1.0000000125922337,1.000000001603767
 ,445,YPR140W,0.9999999999978189,0.9999999999941925,1.000000000000005,1.0000000014172934
 ,446,YPR047W,0.9999999991057651,0.9999999998710978,1.000000000000005,1.0000000014172934
 ,447,YOR241W,0.9999999991057651,1.0000000012883061,1.000000000000005,1.0000000014172934
 ,448,YDR044W,0.9999999991057651,1.0000000012883061,1.000000000000005,1.0000000014172934
 ,449,YLR056W,0.9999999991057651,1.0000000012883061,1.000000000000005,1.0000000014172934
 ,450,YKR080W,0.9999999991057651,0.9999999993182482,1.000000000000005,1.0000000014172934
 ,451,YKL181W,0.9999999991057651,0.9999999999660003,1.000000000000005,1.0000000014172934
 ,452,YGL225W,0.9999999991057651,0.9999999986745981,1.000000000000005,1.0000000014172934
 ,453,YHR037W,0.9999999999978189,0.9999999999660003,1.0000000125922337,1.000000001603767
 ,454,YIR037W,0.9999999991057651,1.0000000039712547,1.000000000000005,1.0000000014172934
 ,455,YCR010C,1.0000000000223939,0.9999999999660003,1.0000000125922337,1.000000001603767
 ,456,YGL012W,0.0,0.0,0.0,0.0
 ,457,YJL101C,1.0000000004962577,1.0000000000290856,1.0000000003704812,1.0000000025032152
