 ,No.,Deletion,Glucose (aerobe),Galactose,Glycerol,Ethanol
 ,458,YLR432W,1.0000000040802959,0.9999999999942268,1.0000000001716491,1.0000000014173058
 ,459,YMR220W,0.0,0.0,0.0,0.0
 ,460,YDR353W,0.9999999961211604,0.9999999999589796,1.0000000000000697,0.9999999995569677
 ,461,YIR027C,1.0000000006287086,0.9999999999844875,1.000000036366443,1.0000000014172759
 ,462,YDL080C,1.0000000006287086,0.9999999999844875,1.000000036366443,1.0000000014172759
 ,463,YOR273C,1.0000000006287086,0.9999999999844875,1.000000036366443,1.0000000014172759
 ,464,YJR073C,0.0,0.0,0.0,0.0
 ,465,YNR057C,1.000000000020738,0.9999999998308308,0.9999999996700566,1.0000000014172696
 ,466,YGL067W,1.000000000020738,0.9999999998308308,0.9999999995688604,1.0000000014172725
 ,467,YDR074W,0.0,0.0,0.0,0.0
 ,468,YGL077C,0.9999999999947481,1.0000000001602547,0.9999999999998983,1.000000001695943
 ,469,YOR332W,1.0000000000352354,0.9999999999486788,0.9999999994894248,0.999999930595478
 ,470,YBL099W,0.822271217171952,0.8222712183754239,0.40194173555826107,-5.0
 ,471,YGR208W,0.9986057427696603,0.9986057377849009,1.000000000061288,1.0000000014173078
 ,472,Q0250,0.7571803805764111,0.7571803803475636,-5.0,-5.0
 ,473,YDR536W,1.0000000077345075,0.9999999998021625,0.9999999999999709,1.0000000014172488
 ,474,YCR075C,1.0000000000353044,0.9999999993865821,1.0000000000000542,1.0000000012416717
 ,475,YNL316C,0.0,0.0,0.0,0.0
 ,476,YFR055W,1.0000000095056114,1.0000000009867476,1.0000000000000637,1.0000000014172878
 ,477,YGR248W,1.000000000175766,1.0000000005494196,0.9999999999999825,1.0000000014172745
 ,478,YIL164C,1.000000000175766,1.0000000005494196,0.9999999999999825,1.0000000014172745
 ,479,YMR267W,1.000000000175766,0.9999999999940424,0.9999999999999339,0.927567166355825
 ,480,YIL116W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172767
 ,481,YLR109W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,482,YOR190W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,483,YKR009C,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,484,YGR094W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,485,YDR402C,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,486,YDR178W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,487,YJR103W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,488,YBR265W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,489,YML070W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,490,YDR232W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,491,YOL077W-A,1.000000015857385,0.9999999995544211,1.0000000022144582,1.0000000014172732
 ,492,YGR124W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,493,YLR343W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,494,YMR307W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,495,YBR020W,0.9999999995347111,0.0,0.9999999999999339,1.0000000014174286
 ,496,YGR264C,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,497,YOR222W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,498,YHR137W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,499,YOR348C,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,500,YGL248W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,501,YGR292W,1.000000000175766,0.9999999999940424,0.9999999999999339,1.0000000014172832
 ,502,YGL055W,1.0000000095056114,1.0000000005494196,0.9999999999999825,1.0000000014172767
 ,503,YDL245C,1.000000001365748,0.9999999999844639,1.0000000000000147,1.0000000008389238
 ,504,YJR025C,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,505,YBR092C,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,506,YOR393W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,507,YBR145W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,508,YBR068C,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,509,YNR034W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,510,YLR189C,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,511,YOL061W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,512,YLR195C,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,513,YMR250W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,514,YDR483W,0.99999999555952,0.9999999999940424,0.9999999999999339,1.0000000014172876
 ,515,YFL030W,0.9967787907796811,0.9967787872121393,0.9999999999999339,0.9857093206015437
 ,516,YGR254W,1.0000000000817177,0.9999999999181748,0.9999999999999339,1.000000001597969
 ,517,YER061C,1.0000000000026479,1.0000000000017837,0.9999999999999339,1.0000000014174286
 ,518,YNL111C,1.0000000000817177,0.9999999999940972,0.9999999999999339,1.0000000014174286
 ,519,YOR168W,1.0000000000353264,1.0000000043475485,0.9999999864972179,1.0000000012243668
 ,520,YLR231C,0.9999999947763347,1.0000000042777142,0.9999999999999339,1.0000000014174286
 ,521,YKL184W,1.0000000002029104,1.0000000005258223,1.0000000004366423,1.0000000014150374
 ,522,YNL129W,1.000000000134833,1.000000000308006,0.9999999999999339,1.0000000014174286
 ,523,YJR139C,0.0,0.0,0.0,0.0
 ,524,YKL016C,0.8222712125660687,0.8222712064205077,0.40194170187806477,-5.0
 ,525,YPL111W,1.0000000000353066,0.9999999999841187,1.0000000000000129,1.000000001416193
 ,526,YER183C,1.0000000000353066,1.000000001163328,0.9999999999999903,1.000000001417281
 ,527,YLR160C,1.0000000001722789,0.9999999989277941,0.9999999998117736,1.000000001417281
 ,528,YKL174C,1.000000000035286,0.9999999999941689,1.0000000009773762,1.0000000074899238
 ,529,YDL066W,0.9970457181811421,0.9970457181592773,0.9972270295165881,0.9986732285909867
 ,530,YOR130C,0.0,0.0,0.0,0.0
 ,531,YKR093W,0.9999999951639473,1.0000000015451618,0.9999999999999802,1.000000001417272
 ,532,YMR319C,1.0000000000353555,0.9999999998373166,0.9999999999999802,1.000000001417272
 ,533,YOL066C,0.0,0.0,0.0,0.0
 ,534,YBR085W,1.0000000000223597,0.9999999982237444,1.0000000000001998,1.0000000014172716
 ,535,YBR184W,1.000000000035318,0.9999999999942849,1.0000000000000395,1.0000000014172845
 ,536,YCR098C,1.0000000000135751,0.999999998611466,0.9999999848268418,1.000000001176111
 ,537,YKL026C,1.000000000035318,0.9999999999942849,1.0000000000000395,1.0000000014172845
 ,538,YKL212W,1.000000000035318,0.9999999999942849,1.0000000000000395,1.0000000014172845
 ,539,YNR050C,0.0,0.0,0.0,0.0
 ,540,YJR078W,1.0000000000352849,1.000000000807744,1.0000000044201336,1.0000000003745253
 ,541,YPL188W,1.000000000035304,0.9999999999941995,0.9999999999999234,1.0000000014172858
 ,542,YOL033W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,543,YGR180C,1.0000000016999924,1.0000000000040106,1.0000000000000018,1.0000000014172694
 ,544,YNL073W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,545,YOR374W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,546,YFR047C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,547,YBR132C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,548,YML110C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,549,YOL011W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,550,YLR372W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,551,YPR138C,1.0000000000353466,0.9999999999942015,0.9999999947422737,1.0000000014172705
 ,552,YPL276W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,553,YAR075W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,554,YOR171C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,555,YBR248C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,556,YHL016C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,557,YLR201C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,558,YFL017C,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,559,YDL168W,1.0000000000353273,0.9999999999941995,0.9999999999999234,1.0000000014172405
 ,560,YIL134W,0.9999999991952817,0.9999999999941873,1.0000000000071063,1.0000000015427728
 ,561,YDR236C,0.9999999996471093,1.0000000002409675,1.000000000188068,1.0000000058605758
 ,562,YKL106W,1.000000000089171,0.999999999994169,0.9985647040304249,0.9989451924215325
 ,563,YLR307W,0.9999999954380223,0.9999999999941779,1.0000000000011808,1.0000000014172767
 ,564,YCR053W,0.0,0.0,0.0,0.0
 ,565,YER005W,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,566,YGL063W,1.0000000000352705,0.9999999999940922,1.0000000000167064,1.0000000014174206
 ,567,YIL053W,1.000000000035304,1.000000001961085,0.9999999999999601,1.0000000010402172
 ,568,YGL148W,0.0,0.0,0.0,0.0
 ,569,YNL192W,1.0000000000352605,0.9999999999388528,1.0000000010135017,1.000000001417285
 ,570,YCL035C,1.0000000000352605,0.9999999999388528,1.0000000010135017,1.000000001417285
 ,571,YKR053C,1.0000000000352727,1.0000000005900256,1.0000000023133695,1.0000000014172723
 ,572,YLR420W,1.0000000000352727,1.0000000005900256,1.0000000023133695,1.0000000014172723
 ,573,YOL056W,1.0000000000352727,1.0000000005900256,1.0000000023133695,1.0000000014172723
 ,574,YHR144C,0.9999699670101088,0.9999699669591048,0.9999716154691902,0.999979148421827
 ,575,YDR208W,0.9999999999392025,0.9999999997741946,1.0000000012555998,1.000000001311675
 ,576,YJR077C,0.9845843354663042,0.9845843354258438,0.8093306056421583,0.8145670855028527
 ,577,YGR088W,1.0000000001803886,0.9999999999880671,1.00000000002342,1.000000001417295
 ,578,YDR297W,1.0000000033773948,0.9999999999942206,1.0000000008888628,1.000000001417394
 ,579,YAR015W,2.41472641906423e-12,-9.291352602786803e-13,6.308351473224884e-12,0.0
 ,580,YLR299W,1.0000000033773948,0.9999999999942206,0.999999991503984,1.000000001417394
 ,581,YOR176W,1.0000000033773948,0.9999999999942206,0.999999991503984,1.000000001417394
 ,582,YOR109W,1.0000000033773948,0.9999999999942206,0.999999991503984,1.000000001417394
 ,583,YOL049W,1.0000000033773948,0.9999999999942206,0.999999991503984,1.000000001417394
 ,584,YDR158W,0.0,0.0,0.0,0.0
 ,585,YBR180W,0.9999999999958837,1.0000000000363156,1.0000000008489167,1.0000000013543333
 ,586,YNL247W,1.0000000000352551,1.0000000001144504,1.0000000000206972,1.000000001417318
 ,587,YHR128W,0.9999999981705746,0.9999999991541786,0.999999999676918,1.0000000014172785
 ,588,YOL126C,0.9999999961211604,1.0000000001618072,0.9999999984997818,0.9999999923885942
 ,589,YCR073W-A,1.000000009893224,0.9999999999941968,0.999999999992698,0.9999999856542181
 ,590,YMR120C,1.000000009893224,0.9999999999941968,0.999999999992698,0.9999999856542181
 ,591,YDR256C,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,592,YOR143C,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,593,YDL052C,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,594,YER175C,1.0000000022331912,0.9999999912467187,0.9999999991063087,1.0000000014172197
 ,595,YIL009W,0.9999999998935215,0.9999999999139241,1.0000000226897134,1.0000000014171988
 ,596,YIL168W,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,597,YML075C,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,598,YCR024C,1.000000000584328,1.0000000045583226,1.000000031559892,1.0000000014173411
 ,599,YAL044C,1.0000000095056114,0.9999999999941968,0.9948097586578847,0.9921810513834265
 ,600,YGR061C,-1.9386410203477554e-12,0.0,-5.0,0.0
 ,601,YLR355C,0.0,0.0,0.0,0.0
 ,602,YCR032W,1.0000000000352982,0.9999999999942446,1.0000000000000469,1.0000000012017118
 ,603,YPR081C,1.0000000000352827,0.9999999999941803,1.0000000000000842,1.000000001417288
 ,604,YMR118C,1.0000000000352827,0.9999999999941803,1.0000000000000842,1.000000001417288
 ,605,YIL043C,1.0000000000352827,0.9999999999941803,1.0000000000000842,1.000000001417288
 ,606,YPL134C,1.0000000000352827,0.9999999999941803,1.0000000000000842,1.000000001417288
 ,607,YOL096C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,608,YDR284C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,609,YOR108W,0.9999999999183905,1.0000000001072256,0.9999999864972179,1.0000000008393102
 ,610,YLR151C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,611,YPR121W,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,612,Q0105,0.7627134311218421,0.762713431090348,-5.0,-5.0
 ,613,YEL071W,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,614,YMR272C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,615,YML120C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,616,YHR106W,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,617,YKL132C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,618,YDL040C,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,619,YCL004W,1.0000000000353146,0.9999999999942036,1.000000000000009,1.000000001417288
 ,620,YLR153C,6.831380732724318e-10,0.0,0.0,0.0
 ,621,YMR226C,1.0000000000353146,0.9999999999942036,1.0000000000007832,1.0000000027089637
 ,622,YMR008C,1.0000000043188173,1.0000000067512205,1.000000000004463,0.9999999959267969
 ,623,YBL015W,0.9999999997628776,0.9999999999942095,0.9999999999522745,1.0000000012017465
 ,624,YEL027W,1.0000000000353146,0.9999999999942036,1.0000000000021063,1.000000001417273
 ,625,YHL012W,1.0000000000353146,0.9999999999942036,1.0000000000021063,1.000000001417273
 ,626,YGR183C,0.7627134311216407,0.7627134310904244,-5.0,-5.0
 ,627,YBL076C,1.0000000000706755,0.9999999997504337,1.00000000000233,1.0000000014161898
 ,628,YPR191W,0.7627134370136798,0.7627134310903999,-5.0,-5.0
 ,629,YLR017W,0.9999999971458675,0.9999999999942412,0.9999999999999247,1.0000000014176558
 ,630,YJR010W,1.000000000035278,1.0000000000067395,1.000000000000124,0.9999999962855214
 ,631,YBR041W,1.000000000035278,0.9999999998564753,1.000000000000124,1.000000001826927
 ,632,YNR033W,0.9999999999768069,0.999999999994216,0.9999999999999339,1.0000000014174286
 ,633,YGR193C,0.9605967638385202,0.960596763664168,0.980508096554665,1.000000001826927
 ,634,YDR487C,0.0,0.0,0.0,0.0
 ,635,YJR051W,1.0000000000499643,0.9999999998373166,1.0000000000252562,0.9999999925819923
 ,636,YPL273W,1.0000000000887497,1.0000000013058978,0.9999999999999551,0.9999999997683677
 ,637,YOL030W,0.9999999999183905,1.0000000001072256,0.9999999864972179,1.0000000008393102
 ,638,YDR261C,1.0000000000887497,1.0000000013058978,0.9999999999999551,0.9999999997683677
 ,639,YKL218C,1.0000000000887497,1.0000000013058978,0.9999999999999551,0.9999999997683677
 ,640,YNL009W,1.0000000000887497,0.9999999996814449,0.9999999999999551,0.9999999997683677
 ,641,YER065C,0.9967787909885933,0.9967787909539944,1.0000000002731855,0.0
 ,642,YEL011W,1.0000000000887497,0.9999999996814449,0.9999999999999551,1.000000001424339
 ,643,YML035C,1.0000000000887497,0.9999999996814449,0.9999999999999551,0.9999999997683677
 ,644,YDR453C,1.0000000000887497,0.9999999996814449,0.9999999999999551,0.9999999997683677
 ,645,YDR037W,1.0000000000887497,0.9999999996814449,0.9999999999999551,0.9999999997683677
 ,646,YER178W,0.9605967635224629,0.9605967636642083,0.9805081094290499,0.9999999997683677
 ,647,YGR170W,0.9999999998784197,0.9999999991372885,1.0000000000411444,0.9999999997683677
 ,648,YDL247W,1.0000000004337484,1.0000000009403687,0.9999999999999967,0.9999999997683677
 ,649,YFL022C,1.0000000004337484,1.0000000009403687,0.9999999999999967,0.9999999997683677
 ,650,YDR047W,1.0000000004337484,1.0000000009403687,0.9999999999999967,0.9999999997683677
 ,651,YDR321W,1.0000000004337484,1.0000000009403687,0.9999999999999967,0.9999999997683677
 ,652,YNR001C,1.0000000004337484,1.0000000009403687,0.9999999999999967,0.9999999997683677
 ,653,YNL071W,0.9605967635224629,0.9605967636641853,0.9805080963412316,0.9999999997683677
 ,654,YMR088C,0.9999999999262779,0.999999999994184,1.0000000014225041,0.9999999997683677
 ,655,YDR147W,0.9999999953173394,0.9999999999845022,0.9999999733737376,0.9999999997683677
 ,656,YDL093W,0.9999999953173394,0.9999999999845022,0.9999999733737376,0.9999999997683677
 ,657,YLR295C,0.8222712228496193,0.8222712200832691,0.4019416922507761,-5.0
 ,658,YDR530C,1.00000000043524,0.9999999999942374,1.0000000000000648,1.000000001417286
 ,659,YKL148C,1.000000000035284,1.0000000094012498,0.9999999999999598,1.0000000242810572
 ,660,YKL192C,1.0000000000353222,1.0000000147409167,1.0000000000000089,1.0000000014172763
 ,661,YKL216W,1.0000000000353222,1.0000000147409167,1.0000000000000089,1.0000000014172763
 ,662,YER086W,1.0000000000353222,1.0000000147409167,1.0000000000000089,1.0000000014172763
 ,663,YGL001C,0.0,0.0,0.0,0.0
 ,664,YBR291C,1.000000000035253,1.0000000001568037,1.00000000000001,0.9999999959200506
 ,665,YJR160C,1.0000000000353213,1.0000000001568037,0.9999999999999812,1.0000000014172963
 ,666,YPL189W,1.000000000035318,0.9999999999942258,1.0000000000000184,0.9999999836610725
 ,667,YLR285W,1.0000000000353102,0.9999999999942025,1.0000000000001033,1.0000000014172794
 ,668,YPR156C,1.0000000000353102,0.9999999999942025,1.0000000000001033,1.0000000014172794
 ,669,YJL060W,1.0000000000353102,0.9999999999942025,1.0000000000001033,1.0000000014172794
 ,670,YOR100C,1.0000000000353102,0.9999999999942025,1.0000000000001033,1.0000000014172794
 ,671,YPL252C,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,672,YKR097W,1.0000000000353102,0.9999999999942025,1.0000000000001033,0.0
 ,673,YPL172C,1.0000000000353102,0.9999999999942025,1.0000000000001033,1.0000000005377463
 ,674,YML042W,1.000000000035366,0.9999999983670529,0.9999999953539069,1.0000000014172776
 ,675,YHR019C,0.9999999994613116,0.9999999999845031,0.99999995519823,1.000000001530083
 ,676,YNL037C,1.0000000000352394,1.0000000001432714,1.0000000000001033,1.000000001417276
 ,677,YKL211C,0.0,0.0,0.0,0.0
 ,678,YDL131W,1.000000000035389,1.0000000001540448,1.0000000006279037,1.0000000014172805
 ,679,YMR054W,1.0000000000353013,1.0000000024959608,0.9999999993739471,1.0000000014172705
 ,680,YIL107C,1.0000000000353013,1.0000000024959608,0.9999999993739471,1.0000000014172705
